2025-10-29 00:50:19,203 - INFO - BigQuery dataset 'uk_energy_prod' exists.
2025-10-29 00:52:02,697 - INFO - 🌐 Fetching BMRS dataset=FUELINST from=2023-04-23 00:00:00+00:00 to=2023-04-30 00:00:00+00:00
2025-10-29 00:52:02,795 - INFO - HTTP Request: GET https://data.elexon.co.uk/bmrs/api/v1/generation/actual/per-type?from=2023-04-23&to=2023-04-30&format=json "HTTP/1.1 200 OK"
2025-10-29 00:52:02,803 - INFO - Successfully fetched 337 records for FUELINST from Insights API.
2025-10-29 00:52:02,804 - INFO - Converting column 'startTime' to pandas datetime (UTC)
2025-10-29 00:52:02,804 - WARNING - No corrected schema file found for dataset 'FUELINST' at 'schemas/corrected/bmrs_fuelinst.json'.
2025-10-29 00:52:02,805 - INFO - --- Starting final sanitization for BQ load on DataFrame with 9 columns ---
2025-10-29 00:52:02,805 - INFO -  -> Converted datetime column 'startTime' to timezone-naive.
2025-10-29 00:52:02,806 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64.
2025-10-29 00:52:02,808 - INFO -  -> Forced object column 'data' to string.
2025-10-29 00:52:02,808 - INFO -  -> Forced object column '_dataset' to string.
2025-10-29 00:52:02,809 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-10-29 00:52:02,809 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-10-29 00:52:02,809 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-10-29 00:52:02,809 - INFO -  -> Forced object column '_source_columns' to string.
2025-10-29 00:52:02,810 - INFO -  -> Forced object column '_source_api' to string.
2025-10-29 00:52:02,810 - INFO - --- Final sanitization complete ---
2025-10-29 00:52:02,814 - INFO - Created hash keys for 337 rows using 3 content columns
2025-10-29 00:52:02,814 - WARNING - No corrected schema file found for dataset 'FUELINST' at 'schemas/corrected/bmrs_fuelinst.json'.
2025-10-29 00:52:02,814 - WARNING - Could not find corrected schema for FUELINST. Using autodetect.
Dataset: FUELINST:  50%|█████     | 1/2 [03:22<03:09, 189.56s/it]
Fetching FUELINST from 2023-04-23 to 2023-04-30:  31%|███       | 16/52.0 [00:11<00:26,  1.37it/s][A
Fetching FUELINST from 2023-04-23 to 2023-04-30:  33%|███▎      | 17/52.0 [00:11<00:24,  1.44it/s][A
Fetching FUELINST from 2023-04-30 to 2023-05-07:  33%|███▎      | 17/52.0 [00:11<00:24,  1.44it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:22<03:09, 189.56s/it]
Fetching FUELINST from 2023-04-30 to 2023-05-07:  33%|███▎      | 17/52.0 [00:11<00:24,  1.44it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:22<03:09, 189.56s/it]
Fetching FUELINST from 2023-04-30 to 2023-05-07:  33%|███▎      | 17/52.0 [00:12<00:24,  1.44it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:22<03:09, 189.56s/it]
Fetching FUELINST from 2023-04-30 to 2023-05-07:  33%|███▎      | 17/52.0 [00:12<00:24,  1.44it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:22<03:09, 189.56s/it]
Fetching FUELINST from 2023-04-30 to 2023-05-07:  33%|███▎      | 17/52.0 [00:12<00:24,  1.44it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:22<03:09, 189.56s/it]
Fetching FUELINST from 2023-04-30 to 2023-05-07:  33%|███▎      | 17/52.0 [00:12<00:24,  1.44it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:22<03:09, 189.56s/it]
Fetching FUELINST from 2023-04-30 to 2023-05-07:  33%|███▎      | 17/52.0 [00:12<00:24,  1.44it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:22<03:09, 189.56s/it]
Fetching FUELINST from 2023-04-30 to 2023-05-07:  33%|███▎      | 17/52.0 [00:12<00:24,  1.44it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:22<03:09, 189.56s/it]
Fetching FUELINST from 2023-04-30 to 2023-05-07:  33%|███▎      | 17/52.0 [00:12<00:24,  1.44it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:22<03:09, 189.56s/it]
Fetching FUELINST from 2023-04-30 to 2023-05-07:  33%|███▎      | 17/52.0 [00:12<00:24,  1.44it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:22<03:09, 189.56s/it]
Fetching FUELINST from 2023-04-30 to 2023-05-07:  33%|███▎      | 17/52.0 [00:12<00:24,  1.44it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:22<03:09, 189.56s/it]
Fetching FUELINST from 2023-04-30 to 2023-05-07:  33%|███▎      | 17/52.0 [00:12<00:24,  1.44it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:22<03:09, 189.56s/it]
Fetching FUELINST from 2023-04-30 to 2023-05-07:  33%|███▎      | 17/52.0 [00:12<00:24,  1.44it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:22<03:09, 189.56s/it]
Fetching FUELINST from 2023-04-30 to 2023-05-07:  33%|███▎      | 17/52.0 [00:12<00:24,  1.44it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:22<03:09, 189.56s/it]
Fetching FUELINST from 2023-04-30 to 2023-05-07:  33%|███▎      | 17/52.0 [00:12<00:24,  1.44it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:22<03:09, 189.56s/it]
Fetching FUELINST from 2023-04-30 to 2023-05-07:  33%|███▎      | 17/52.0 [00:12<00:24,  1.44it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:22<03:09, 189.56s/it]
Fetching FUELINST from 2023-04-30 to 2023-05-07:  33%|███▎      | 17/52.0 [00:12<00:24,  1.44it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:22<03:09, 189.56s/it]
Fetching FUELINST from 2023-04-30 to 2023-05-07:  33%|███▎      | 17/52.0 [00:12<00:24,  1.44it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:22<03:09, 189.56s/it]
Fetching FUELINST from 2023-04-30 to 2023-05-07:  33%|███▎      | 17/52.0 [00:12<00:24,  1.44it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:22<03:09, 189.56s/it]
Fetching FUELINST from 2023-04-30 to 2023-05-07:  33%|███▎      | 17/52.0 [00:12<00:24,  1.44it/s][A/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/_pandas_helpers.py:484: FutureWarning: Loading pandas DataFrame into BigQuery will require pandas-gbq package version 0.26.1 or greater in the future. Tried to import pandas-gbq and got: No module named 'pandas_gbq'
  warnings.warn(
                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:23<03:09, 189.56s/it]
Fetching FUELINST from 2023-04-30 to 2023-05-07:  33%|███▎      | 17/52.0 [00:12<00:24,  1.44it/s][A
Fetching FUELINST from 2023-04-30 to 2023-05-07:  35%|███▍      | 18/52.0 [00:12<00:23,  1.43it/s][A
Fetching FUELINST from 2023-05-07 to 2023-05-14:  35%|███▍      | 18/52.0 [00:12<00:23,  1.43it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:23<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-07 to 2023-05-14:  35%|███▍      | 18/52.0 [00:12<00:23,  1.43it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:23<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-07 to 2023-05-14:  35%|███▍      | 18/52.0 [00:12<00:23,  1.43it/s][A                                                                 
                                                                                                  [A2025-10-29 00:52:03,314 - ERROR - ❌ Failed to load data for FUELINST in window 2023-04-23 00:00:00+00:00-2023-04-30 00:00:00+00:00: 400 POST https://bigquery.googleapis.com/upload/bigquery/v2/projects/inner-cinema-476211-u9/jobs?uploadType=multipart: Provided Schema does not match Table inner-cinema-476211-u9:uk_energy_prod.bmrs_fuelinst. Cannot add fields (field: data)
Traceback (most recent call last):
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 2682, in load_table_from_file
    response = self._do_multipart_upload(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 3246, in _do_multipart_upload
    response = upload.transmit(
               ^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/requests/upload.py", line 153, in transmit
    return _request_helpers.wait_and_retry(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/requests/_request_helpers.py", line 155, in wait_and_retry
    response = func()
               ^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/requests/upload.py", line 149, in retriable_request
    self._process_response(result)
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/_upload.py", line 125, in _process_response
    _helpers.require_status_code(response, (http.client.OK,), self._get_status_code)
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/_helpers.py", line 108, in require_status_code
    raise common.InvalidResponse(
google.resumable_media.common.InvalidResponse: ('Request failed with status code', 400, 'Expected one of', <HTTPStatus.OK: 200>)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/georgemajor/GB Power Market JJ/ingest_elexon_fixed.py", line 1895, in main
    logging.warning(
           ^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 2922, in load_table_from_dataframe
    return self.load_table_from_file(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 2686, in load_table_from_file
    raise exceptions.from_http_response(exc.response)
google.api_core.exceptions.BadRequest: 400 POST https://bigquery.googleapis.com/upload/bigquery/v2/projects/inner-cinema-476211-u9/jobs?uploadType=multipart: Provided Schema does not match Table inner-cinema-476211-u9:uk_energy_prod.bmrs_fuelinst. Cannot add fields (field: data)
2025-10-29 00:52:03,316 - INFO - 🌐 Fetching BMRS dataset=FUELINST from=2023-04-30 00:00:00+00:00 to=2023-05-07 00:00:00+00:00
2025-10-29 00:52:03,439 - INFO - HTTP Request: GET https://data.elexon.co.uk/bmrs/api/v1/generation/actual/per-type?from=2023-04-30&to=2023-05-07&format=json "HTTP/1.1 200 OK"
2025-10-29 00:52:03,445 - INFO - Successfully fetched 336 records for FUELINST from Insights API.
2025-10-29 00:52:03,447 - INFO - Converting column 'startTime' to pandas datetime (UTC)
2025-10-29 00:52:03,448 - WARNING - No corrected schema file found for dataset 'FUELINST' at 'schemas/corrected/bmrs_fuelinst.json'.
2025-10-29 00:52:03,448 - INFO - --- Starting final sanitization for BQ load on DataFrame with 9 columns ---
2025-10-29 00:52:03,449 - INFO -  -> Converted datetime column 'startTime' to timezone-naive.
2025-10-29 00:52:03,449 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64.
2025-10-29 00:52:03,454 - INFO -  -> Forced object column 'data' to string.
2025-10-29 00:52:03,454 - INFO -  -> Forced object column '_dataset' to string.
2025-10-29 00:52:03,454 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-10-29 00:52:03,455 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-10-29 00:52:03,455 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-10-29 00:52:03,455 - INFO -  -> Forced object column '_source_columns' to string.
2025-10-29 00:52:03,456 - INFO -  -> Forced object column '_source_api' to string.
2025-10-29 00:52:03,456 - INFO - --- Final sanitization complete ---
2025-10-29 00:52:03,464 - INFO - Created hash keys for 336 rows using 3 content columns
2025-10-29 00:52:03,465 - WARNING - No corrected schema file found for dataset 'FUELINST' at 'schemas/corrected/bmrs_fuelinst.json'.
2025-10-29 00:52:03,465 - WARNING - Could not find corrected schema for FUELINST. Using autodetect.
2025-10-29 00:52:04,024 - ERROR - ❌ Failed to load data for FUELINST in window 2023-04-30 00:00:00+00:00-2023-05-07 00:00:00+00:00: 400 POST https://bigquery.googleapis.com/upload/bigquery/v2/projects/inner-cinema-476211-u9/jobs?uploadType=multipart: Provided Schema does not match Table inner-cinema-476211-u9:uk_energy_prod.bmrs_fuelinst. Cannot add fields (field: data)
Traceback (most recent call last):
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 2682, in load_table_from_file
    response = self._do_multipart_upload(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 3246, in _do_multipart_upload
    response = upload.transmit(
               ^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/requests/upload.py", line 153, in transmit
    return _request_helpers.wait_and_retry(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/requests/_request_helpers.py", line 155, in wait_and_retry
    response = func()
               ^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/requests/upload.py", line 149, in retriable_request
    self._process_response(result)
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/_upload.py", line 125, in _process_response
    _helpers.require_status_code(response, (http.client.OK,), self._get_status_code)
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/_helpers.py", line 108, in require_status_code
    raise common.InvalidResponse(
google.resumable_media.common.InvalidResponse: ('Request failed with status code', 400, 'Expected one of', <HTTPStatus.OK: 200>)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/georgemajor/GB Power Market JJ/ingest_elexon_fixed.py", line 1895, in main
    logging.warning(
           ^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 2922, in load_table_from_dataframe
    return self.load_table_from_file(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 2686, in load_table_from_file
    raise exceptions.from_http_response(exc.response)
google.api_core.exceptions.BadRequest: 400 POST https://bigquery.googleapis.com/upload/bigquery/v2/projects/inner-cinema-476211-u9/jobs?uploadType=multipart: Provided Schema does not match Table inner-cinema-476211-u9:uk_energy_prod.bmrs_fuelinst. Cannot add fields (field: data)
2025-10-29 00:52:04,024 - INFO - 🌐 Fetching BMRS dataset=FUELINST from=2023-05-07 00:00:00+00:00 to=2023-05-14 00:00:00+00:00
2025-10-29 00:52:04,120 - INFO - HTTP Request: GET https://data.elexon.co.uk/bmrs/api/v1/generation/actual/per-type?from=2023-05-07&to=2023-05-14&format=json "HTTP/1.1 200 OK"
Dataset: FUELINST:  50%|█████     | 1/2 [03:23<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-07 to 2023-05-14:  35%|███▍      | 18/52.0 [00:12<00:23,  1.43it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:23<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-07 to 2023-05-14:  35%|███▍      | 18/52.0 [00:12<00:23,  1.43it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:23<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-07 to 2023-05-14:  35%|███▍      | 18/52.0 [00:12<00:23,  1.43it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:23<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-07 to 2023-05-14:  35%|███▍      | 18/52.0 [00:12<00:23,  1.43it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:23<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-07 to 2023-05-14:  35%|███▍      | 18/52.0 [00:12<00:23,  1.43it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:23<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-07 to 2023-05-14:  35%|███▍      | 18/52.0 [00:12<00:23,  1.43it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:23<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-07 to 2023-05-14:  35%|███▍      | 18/52.0 [00:12<00:23,  1.43it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:23<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-07 to 2023-05-14:  35%|███▍      | 18/52.0 [00:12<00:23,  1.43it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:23<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-07 to 2023-05-14:  35%|███▍      | 18/52.0 [00:12<00:23,  1.43it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:23<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-07 to 2023-05-14:  35%|███▍      | 18/52.0 [00:12<00:23,  1.43it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:23<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-07 to 2023-05-14:  35%|███▍      | 18/52.0 [00:12<00:23,  1.43it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:23<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-07 to 2023-05-14:  35%|███▍      | 18/52.0 [00:12<00:23,  1.43it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:23<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-07 to 2023-05-14:  35%|███▍      | 18/52.0 [00:12<00:23,  1.43it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:23<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-07 to 2023-05-14:  35%|███▍      | 18/52.0 [00:12<00:23,  1.43it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:23<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-07 to 2023-05-14:  35%|███▍      | 18/52.0 [00:12<00:23,  1.43it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:23<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-07 to 2023-05-14:  35%|███▍      | 18/52.0 [00:12<00:23,  1.43it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:23<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-07 to 2023-05-14:  35%|███▍      | 18/52.0 [00:12<00:23,  1.43it/s][A/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/_pandas_helpers.py:484: FutureWarning: Loading pandas DataFrame into BigQuery will require pandas-gbq package version 0.26.1 or greater in the future. Tried to import pandas-gbq and got: No module named 'pandas_gbq'
  warnings.warn(
                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:23<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-07 to 2023-05-14:  35%|███▍      | 18/52.0 [00:13<00:23,  1.43it/s][A
Fetching FUELINST from 2023-05-07 to 2023-05-14:  37%|███▋      | 19/52.0 [00:13<00:22,  1.49it/s][A
Fetching FUELINST from 2023-05-14 to 2023-05-21:  37%|███▋      | 19/52.0 [00:13<00:22,  1.49it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:23<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-14 to 2023-05-21:  37%|███▋      | 19/52.0 [00:13<00:22,  1.49it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:23<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-14 to 2023-05-21:  37%|███▋      | 19/52.0 [00:13<00:22,  1.49it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:24<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-14 to 2023-05-21:  37%|███▋      | 19/52.0 [00:13<00:22,  1.49it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:24<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-14 to 2023-05-21:  37%|███▋      | 19/52.0 [00:13<00:22,  1.49it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:24<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-14 to 2023-05-21:  37%|███▋      | 19/52.0 [00:13<00:22,  1.49it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:24<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-14 to 2023-05-21:  37%|███▋      | 19/52.0 [00:13<00:22,  1.49it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:24<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-14 to 2023-05-21:  37%|███▋      | 19/52.0 [00:13<00:22,  1.49it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:24<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-14 to 2023-05-21:  37%|███▋      | 19/52.0 [00:13<00:22,  1.49it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:24<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-14 to 2023-05-21:  37%|███▋      | 19/52.0 [00:13<00:22,  1.49it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:24<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-14 to 2023-05-21:  37%|███▋      | 19/52.0 [00:13<00:22,  1.49it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:24<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-14 to 2023-05-21:  37%|███▋      | 19/52.0 [00:13<00:22,  1.49it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:24<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-14 to 2023-05-21:  37%|███▋      | 19/52.0 [00:13<00:22,  1.49it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:24<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-14 to 2023-05-21:  37%|███▋      | 19/52.0 [00:13<00:22,  1.49it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:24<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-14 to 2023-05-21:  37%|███▋      | 19/52.0 [00:13<00:22,  1.49it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:24<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-14 to 2023-05-21:  37%|███▋      | 19/52.0 [00:13<00:22,  1.49it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:24<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-14 to 2023-05-21:  37%|███▋      | 19/52.0 [00:13<00:22,  1.49it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:24<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-14 to 2023-05-21:  37%|███▋      | 19/52.0 [00:13<00:22,  1.49it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:24<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-14 to 2023-05-21:  37%|███▋      | 19/52.0 [00:13<00:22,  1.49it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:24<03:09, 189.56s/it]
Fetching FUELINST from 2023-05-14 to 2023-05-21:  37%|███▋      | 19/52.0 [00:13<00:22,  1.49it/s][A/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/_pandas_helpers.py:484: FutureWarning: Loading pandas DataFrame into BigQuery will require pandas-gbq package version 0.26.1 or greater in the future. Tried to import pandas-gbq and got: No module named 'pandas_gbq'
  warnings.warn(
                                                                 
                                                                                                  [A2025-10-29 00:52:04,127 - INFO - Successfully fetched 332 records for FUELINST from Insights API.
2025-10-29 00:52:04,128 - INFO - Converting column 'startTime' to pandas datetime (UTC)
2025-10-29 00:52:04,129 - WARNING - No corrected schema file found for dataset 'FUELINST' at 'schemas/corrected/bmrs_fuelinst.json'.
2025-10-29 00:52:04,129 - INFO - --- Starting final sanitization for BQ load on DataFrame with 9 columns ---
2025-10-29 00:52:04,129 - INFO -  -> Converted datetime column 'startTime' to timezone-naive.
2025-10-29 00:52:04,130 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64.
2025-10-29 00:52:04,133 - INFO -  -> Forced object column 'data' to string.
2025-10-29 00:52:04,133 - INFO -  -> Forced object column '_dataset' to string.
2025-10-29 00:52:04,134 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-10-29 00:52:04,134 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-10-29 00:52:04,134 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-10-29 00:52:04,134 - INFO -  -> Forced object column '_source_columns' to string.
2025-10-29 00:52:04,134 - INFO -  -> Forced object column '_source_api' to string.
2025-10-29 00:52:04,134 - INFO - --- Final sanitization complete ---
2025-10-29 00:52:04,144 - INFO - Created hash keys for 332 rows using 3 content columns
2025-10-29 00:52:04,144 - WARNING - No corrected schema file found for dataset 'FUELINST' at 'schemas/corrected/bmrs_fuelinst.json'.
2025-10-29 00:52:04,145 - WARNING - Could not find corrected schema for FUELINST. Using autodetect.
2025-10-29 00:52:04,625 - ERROR - ❌ Failed to load data for FUELINST in window 2023-05-07 00:00:00+00:00-2023-05-14 00:00:00+00:00: 400 POST https://bigquery.googleapis.com/upload/bigquery/v2/projects/inner-cinema-476211-u9/jobs?uploadType=multipart: Provided Schema does not match Table inner-cinema-476211-u9:uk_energy_prod.bmrs_fuelinst. Cannot add fields (field: data)
Traceback (most recent call last):
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 2682, in load_table_from_file
    response = self._do_multipart_upload(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 3246, in _do_multipart_upload
    response = upload.transmit(
               ^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/requests/upload.py", line 153, in transmit
    return _request_helpers.wait_and_retry(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
