==== Integrated ELEXON Data Update and Watermark Management ====
Started: Mon Sep 22 17:45:01 BST 2025

Running ELEXON data ingestion...
2025-09-22 17:45:03,668 - WARNING - Including likely offline datasets (MILS, MELS).
2025-09-22 17:45:03,751 - WARNING - No project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [01:58<07:09, 22.60s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:04<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [01:58<07:09, 22.60s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:04<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [01:58<07:09, 22.60s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:04<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [01:58<07:09, 22.60s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:04<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [01:58<07:09, 22.60s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:04<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [01:58<07:09, 22.60s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:04<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [01:58<07:09, 22.60s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:04<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [01:58<07:09, 22.60s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:04<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [01:58<07:09, 22.60s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:04<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [01:58<07:09, 22.60s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:04<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [01:58<07:09, 22.60s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:04<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [01:58<07:09, 22.60s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:04<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [01:58<07:09, 22.60s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:04<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [01:58<07:09, 22.60s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:04<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [01:58<07:09, 22.60s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:13<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [02:08<07:09, 22.60s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:13<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [02:08<07:09, 22.60s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:21<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [02:15<07:09, 22.60s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:15<06:42, 22.38s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:15<06:42, 22.38s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:21<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:15<06:42, 22.38s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:20<06:42, 22.38s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:20<06:42, 22.38s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:20<06:42, 22.38s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:20<06:42, 22.38s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:20<06:42, 22.38s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:20<06:42, 22.38s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:20<06:42, 22.38s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:20<06:42, 22.38s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:20<06:42, 22.38s/it][A                                                           
                                                                                            [A
2025-09-22 17:46:23,903 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 17:46:23,906 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 17:46:23,928 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 17:46:23,931 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 17:46:23,950 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 17:46:23,953 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 17:46:23,955 - INFO -  -> Converted integer column 'pairId' to nullable Int64 based on schema.
2025-09-22 17:46:24,004 - INFO -  -> Converted float column 'offer' to nullable Float64 based on schema.
2025-09-22 17:46:24,039 - INFO -  -> Converted float column 'bid' to nullable Float64 based on schema.
2025-09-22 17:46:24,055 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 17:46:24,076 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 17:46:24,080 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 17:46:24,085 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 17:46:24,089 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 17:46:24,093 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 17:46:24,099 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 17:46:24,125 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 17:46:24,125 - INFO - --- Final sanitization complete ---
2025-09-22 17:46:33,773 - INFO - Created hash keys for 165533 rows using 12 content columns
2025-09-22 17:46:33,788 - INFO - Loaded corrected schema for BOD
2025-09-22 17:46:42,521 - INFO - ✅ Successfully loaded 165533 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_bod for window 2025-09-21
2025-09-22 17:46:42,523 - INFO - 🌐 Fetching BMRS dataset=BOD from=2025-09-21 04:00:00+00:00 to=2025-09-21 05:00:00+00:00
2025-09-22 17:46:46,635 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 17:46:46,741 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 17:46:46,848 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 17:46:46,945 - INFO - --- Starting final sanitization for BQ load on DataFrame with 18 columns ---
2025-09-22 17:46:46,951 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 17:46:46,967 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 17:46:46,969 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 17:46:46,985 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 17:46:46,986 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 17:46:47,002 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 17:46:47,004 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 17:46:47,006 - INFO -  -> Converted integer column 'pairId' to nullable Int64 based on schema.
2025-09-22 17:46:47,037 - INFO -  -> Converted float column 'offer' to nullable Float64 based on schema.
2025-09-22 17:46:47,069 - INFO -  -> Converted float column 'bid' to nullable Float64 based on schema.
2025-09-22 17:46:47,084 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 17:46:47,103 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 17:46:47,107 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 17:46:47,110 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 17:46:47,114 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 17:46:47,118 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 17:46:47,123 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 17:46:47,137 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 17:46:47,138 - INFO - --- Final sanitization complete ---
2025-09-22 17:46:56,463 - INFO - Created hash keys for 165533 rows using 12 content columns
2025-09-22 17:46:56,478 - INFO - Loaded corrected schema for BOD
2025-09-22 17:47:03,574 - INFO - ✅ Successfully loaded 165533 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_bod for window 2025-09-21
2025-09-22 17:47:03,577 - INFO - 🌐 Fetching BMRS dataset=BOD from=2025-09-21 05:00:00+00:00 to=2025-09-21 06:00:00+00:00
2025-09-22 17:47:08,180 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 17:47:08,284 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 17:47:08,384 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 17:47:08,475 - INFO - --- Starting final sanitization for BQ load on DataFrame with 18 columns ---
2025-09-22 17:47:08,480 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 17:47:08,497 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 17:47:08,499 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 17:47:08,516 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 17:47:08,517 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 17:47:08,533 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 17:47:08,535 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 17:47:08,537 - INFO -  -> Converted integer column 'pairId' to nullable Int64 based on schema.
2025-09-22 17:47:08,567 - INFO -  -> Converted float column 'offer' to nullable Float64 based on schema.
2025-09-22 17:47:08,598 - INFO -  -> Converted float column 'bid' to nullable Float64 based on schema.
2025-09-22 17:47:08,620 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 17:47:08,643 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 17:47:08,647 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 17:47:08,651 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 17:47:08,656 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 17:47:08,660 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 17:47:08,664 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 17:47:08,679 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 17:47:08,679 - INFO - --- Final sanitization complete ---
2025-09-22 17:47:17,774 - INFO - Created hash keys for 165533 rows using 12 content columns
2025-09-22 17:47:17,791 - INFO - Loaded corrected schema for BOD
2025-09-22 17:47:25,530 - INFO - ✅ Successfully loaded 165533 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_bod for window 2025-09-21
2025-09-22 17:47:25,532 - INFO - 🌐 Fetching BMRS dataset=BOD from=2025-09-21 06:00:00+00:00 to=2025-09-21 07:00:00+00:00
2025-09-22 17:47:30,194 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 17:47:30,297 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 17:47:30,404 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 17:47:30,495 - INFO - --- Starting final sanitization for BQ load on DataFrame with 18 columns ---
2025-09-22 17:47:30,500 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 17:47:30,516 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 17:47:30,519 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 17:47:30,534 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 17:47:30,536 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 17:47:30,551 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.Dataset: BOD:  11%|█         | 1/9 [02:26<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:20<06:42, 22.38s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:20<06:42, 22.38s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:20<06:42, 22.38s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:20<06:42, 22.38s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:20<06:42, 22.38s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:20<06:42, 22.38s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:20<06:42, 22.38s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:20<06:42, 22.38s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:20<06:42, 22.38s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:20<06:42, 22.38s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:20<06:42, 22.38s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:21<06:42, 22.38s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:21<06:42, 22.38s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:21<06:42, 22.38s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:35<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:30<06:42, 22.38s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:35<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:30<06:42, 22.38s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:45<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:40<06:42, 22.38s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [02:40<06:31, 23.05s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [02:40<06:31, 23.05s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:45<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [02:40<06:31, 23.05s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:52<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [02:46<06:31, 23.05s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:52<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [02:47<06:31, 23.05s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:52<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [02:47<06:31, 23.05s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:52<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [02:47<06:31, 23.05s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:52<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [02:47<06:31, 23.05s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:52<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [02:47<06:31, 23.05s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:52<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [02:47<06:31, 23.05s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:52<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [02:47<06:31, 23.05s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:52<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [02:47<06:31, 23.05s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:52<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [02:47<06:31, 23.05s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:52<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [02:47<06:31, 23.05s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:52<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [02:47<06:31, 23.05s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:52<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [02:47<06:31, 23.05s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:52<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [02:47<06:31, 23.05s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:52<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [02:47<06:31, 23.05s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:52<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [02:47<06:31, 23.05s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:52<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [02:47<06:31, 23.05s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:52<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [02:47<06:31, 23.05s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:52<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [02:47<06:31, 23.05s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:52<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [02:47<06:31, 23.05s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:52<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [02:47<06:31, 23.05s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:53<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [02:47<06:31, 23.05s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:53<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [02:47<06:31, 23.05s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:03<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [02:58<06:31, 23.05s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:03<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [02:58<06:31, 23.05s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:12<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:07<06:31, 23.05s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:07<06:27, 24.22s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:07<06:27, 24.22s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:12<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:07<06:27, 24.22s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:17<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:11<06:27, 24.22s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:17<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:11<06:27, 24.22s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:17<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:12<06:27, 24.22s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:17<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:12<06:27, 24.22s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:17<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:12<06:27, 24.22s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:17<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:12<06:27, 24.22s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:17<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:12<06:27, 24.22s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:17<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:12<06:27, 24.22s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:17<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:12<06:27, 24.22s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:17<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:12<06:27, 24.22s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:17<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:12<06:27, 24.22s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:17<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:12<06:27, 24.22s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:17<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:12<06:27, 24.22s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:17<00:44,  5.55s/it]
