==== Integrated ELEXON Data Update and Watermark Management ====
Started: Mon Sep 22 18:30:01 BST 2025

Running ELEXON data ingestion...
2025-09-22 18:30:05,336 - WARNING - Including likely offline datasets (MILS, MELS).
2025-09-22 18:30:05,413 - WARNING - No project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable
Fetching BOD from 2025-09-21 to 2025-09-21:  12%|█▎        | 3/24.0 [01:30<09:11, 26.26s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:37<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  12%|█▎        | 3/24.0 [01:30<09:11, 26.26s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:37<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  12%|█▎        | 3/24.0 [01:30<09:11, 26.26s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:37<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  12%|█▎        | 3/24.0 [01:30<09:11, 26.26s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:37<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  12%|█▎        | 3/24.0 [01:30<09:11, 26.26s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:46<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  12%|█▎        | 3/24.0 [01:39<09:11, 26.26s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:46<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  12%|█▎        | 3/24.0 [01:39<09:11, 26.26s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:52<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  12%|█▎        | 3/24.0 [01:46<09:11, 26.26s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  17%|█▋        | 4/24.0 [01:46<09:14, 27.75s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  17%|█▋        | 4/24.0 [01:46<09:14, 27.75s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:52<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  17%|█▋        | 4/24.0 [01:46<09:14, 27.75s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:58<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  17%|█▋        | 4/24.0 [01:52<09:14, 27.75s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:59<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  17%|█▋        | 4/24.0 [01:52<09:14, 27.75s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:59<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  17%|█▋        | 4/24.0 [01:52<09:14, 27.75s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:59<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  17%|█▋        | 4/24.0 [01:52<09:14, 27.75s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:59<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  17%|█▋        | 4/24.0 [01:52<09:14, 27.75s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:59<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  17%|█▋        | 4/24.0 [01:52<09:14, 27.75s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:59<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  17%|█▋        | 4/24.0 [01:52<09:14, 27.75s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:59<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  17%|█▋        | 4/24.0 [01:52<09:14, 27.75s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:59<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  17%|█▋        | 4/24.0 [01:52<09:14, 27.75s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:59<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  17%|█▋        | 4/24.0 [01:52<09:14, 27.75s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:59<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  17%|█▋        | 4/24.0 [01:52<09:14, 27.75s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:59<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  17%|█▋        | 4/24.0 [01:52<09:14, 27.75s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:59<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  17%|█▋        | 4/24.0 [01:52<09:14, 27.75s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:59<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  17%|█▋        | 4/24.0 [01:52<09:14, 27.75s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:59<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  17%|█▋        | 4/24.0 [01:52<09:14, 27.75s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:59<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  17%|█▋        | 4/24.0 [01:52<09:14, 27.75s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:59<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  17%|█▋        | 4/24.0 [01:52<09:14, 27.75s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:59<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  17%|█▋        | 4/24.0 [01:52<09:14, 27.75s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:59<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  17%|█▋        | 4/24.0 [01:52<09:14, 27.75s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:59<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  17%|█▋        | 4/24.0 [01:52<09:14, 27.75s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:59<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  17%|█▋        | 4/24.0 [01:52<09:14, 27.75s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:59<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  17%|█▋        | 4/24.0 [01:52<09:14, 27.75s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:59<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  17%|█▋        | 4/24.0 [01:52<09:14, 27.75s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:10<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  17%|█▋        | 4/24.0 [02:04<09:14, 27.75s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:10<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  17%|█▋        | 4/24.0 [02:04<09:14, 27.75s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:20<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  17%|█▋        | 4/24.0 [02:14<09:14, 27.75s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [02:14<08:49, 27.88s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [02:14<08:49, 27.88s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:20<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [02:14<08:49, 27.88s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [02:19<08:49, 27.88s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [02:19<08:49, 27.88s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [02:19<08:49, 27.88s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [02:19<08:49, 27.88s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [02:19<08:49, 27.88s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [02:19<08:49, 27.88s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [02:19<08:49, 27.88s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [02:19<08:49, 27.88s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [02:19<08:49, 27.88s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [02:19<08:49, 27.88s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [02:19<08:49, 27.88s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [02:19<08:49, 27.88s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [02:19<08:49, 27.88s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [02:19<08:49, 27.88s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [02:20<08:49, 27.88s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [02:20<08:49, 27.88s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [02:20<08:49, 27.88s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [02:20<08:49, 27.88s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [02:20<08:49, 27.88s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [02:20<08:49, 27.88s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [02:20<08:49, 27.88s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [02:20<08:49, 27.88s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:26<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [02:20<08:49, 27.88s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:36<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [02:29<08:49, 27.88s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:36<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [02:29<08:49, 27.88s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:42<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  21%|██        | 5/24.0 [02:36<08:49, 27.88s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:36<07:46, 25.90s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:36<07:46, 25.90s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:42<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:36<07:46, 25.90s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:47<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:41<07:46, 25.90s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:47<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:41<07:46, 25.90s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:48<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:41<07:46, 25.90s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:48<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:41<07:46, 25.90s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:48<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:41<07:46, 25.90s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:48<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:41<07:46, 25.90s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:48<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:41<07:46, 25.90s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:48<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:41<07:46, 25.90s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:48<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:41<07:46, 25.90s/it][A                                                           
                                                                                            [A
2025-09-22 18:31:43,509 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 18:31:43,512 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 18:31:43,530 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 18:31:43,533 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 18:31:43,552 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 18:31:43,554 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 18:31:43,556 - INFO -  -> Converted integer column 'pairId' to nullable Int64 based on schema.
2025-09-22 18:31:43,587 - INFO -  -> Converted float column 'offer' to nullable Float64 based on schema.
2025-09-22 18:31:43,624 - INFO -  -> Converted float column 'bid' to nullable Float64 based on schema.
2025-09-22 18:31:43,643 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 18:31:43,668 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 18:31:43,673 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 18:31:43,677 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 18:31:43,681 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 18:31:43,686 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 18:31:43,690 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 18:31:43,710 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 18:31:43,711 - INFO - --- Final sanitization complete ---
2025-09-22 18:31:53,187 - INFO - Created hash keys for 165533 rows using 12 content columns
2025-09-22 18:31:53,206 - INFO - Loaded corrected schema for BOD
2025-09-22 18:31:59,268 - INFO - ✅ Successfully loaded 165533 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_bod for window 2025-09-21
2025-09-22 18:31:59,269 - INFO - 🌐 Fetching BMRS dataset=BOD from=2025-09-21 04:00:00+00:00 to=2025-09-21 05:00:00+00:00
2025-09-22 18:32:05,446 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 18:32:05,595 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 18:32:05,739 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 18:32:05,839 - INFO - --- Starting final sanitization for BQ load on DataFrame with 18 columns ---
2025-09-22 18:32:05,846 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 18:32:05,862 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 18:32:05,864 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 18:32:05,913 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 18:32:05,918 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 18:32:06,004 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 18:32:06,006 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 18:32:06,008 - INFO -  -> Converted integer column 'pairId' to nullable Int64 based on schema.
2025-09-22 18:32:06,040 - INFO -  -> Converted float column 'offer' to nullable Float64 based on schema.
2025-09-22 18:32:06,072 - INFO -  -> Converted float column 'bid' to nullable Float64 based on schema.
2025-09-22 18:32:06,088 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 18:32:06,110 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 18:32:06,114 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 18:32:06,118 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 18:32:06,123 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 18:32:06,127 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 18:32:06,131 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 18:32:06,147 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 18:32:06,148 - INFO - --- Final sanitization complete ---
2025-09-22 18:32:17,358 - INFO - Created hash keys for 165533 rows using 12 content columns
2025-09-22 18:32:17,383 - INFO - Loaded corrected schema for BOD
2025-09-22 18:32:27,388 - INFO - ✅ Successfully loaded 165533 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_bod for window 2025-09-21
2025-09-22 18:32:27,390 - INFO - 🌐 Fetching BMRS dataset=BOD from=2025-09-21 05:00:00+00:00 to=2025-09-21 06:00:00+00:00
2025-09-22 18:32:32,687 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 18:32:32,844 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 18:32:32,980 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 18:32:33,088 - INFO - --- Starting final sanitization for BQ load on DataFrame with 18 columns ---
2025-09-22 18:32:33,094 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 18:32:33,111 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 18:32:33,114 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 18:32:33,131 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 18:32:33,132 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 18:32:33,149 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 18:32:33,151 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 18:32:33,153 - INFO -  -> Converted integer column 'pairId' to nullable Int64 based on schema.
2025-09-22 18:32:33,184 - INFO -  -> Converted float column 'offer' to nullable Float64 based on schema.
2025-09-22 18:32:33,217 - INFO -  -> Converted float column 'bid' to nullable Float64 based on schema.
2025-09-22 18:32:33,240 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 18:32:33,262 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 18:32:33,267 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 18:32:33,271 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 18:32:33,276 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 18:32:33,281 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 18:32:33,285 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 18:32:33,301 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 18:32:33,302 - INFO - --- Final sanitization complete ---
2025-09-22 18:32:43,187 - INFO - Created hash keys for 165533 rows using 12 content columns
2025-09-22 18:32:43,209 - INFO - Loaded corrected schema for BOD
2025-09-22 18:32:49,429 - INFO - ✅ Successfully loaded 165533 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_bod for window 2025-09-21
2025-09-22 18:32:49,431 - INFO - 🌐 Fetching BMRS dataset=BOD from=2025-09-21 06:00:00+00:00 to=2025-09-21 07:00:00+00:00
2025-09-22 18:32:54,375 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 18:32:54,497 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 18:32:54,613 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 18:32:54,704 - INFO - --- Starting final sanitization for BQ load on DataFrame with 18 columns ---
2025-09-22 18:32:54,710 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 18:32:54,727 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 18:32:54,729 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 18:32:54,745 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 18:32:54,747 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 18:32:54,763 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.Dataset: BOD:  11%|█         | 1/9 [02:48<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:41<07:46, 25.90s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:48<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:41<07:46, 25.90s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:48<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:41<07:46, 25.90s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:48<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:41<07:46, 25.90s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:48<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:41<07:46, 25.90s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:48<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:41<07:46, 25.90s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:48<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:41<07:46, 25.90s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:48<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:41<07:46, 25.90s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:48<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:41<07:46, 25.90s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:48<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:41<07:46, 25.90s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:48<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:41<07:46, 25.90s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:48<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:41<07:46, 25.90s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:48<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:41<07:46, 25.90s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:48<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:41<07:46, 25.90s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:57<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:51<07:46, 25.90s/it][A                                                           
