==== Integrated ELEXON Data Update and Watermark Management ====
Started: Mon Sep 22 18:15:00 BST 2025

Running ELEXON data ingestion...
2025-09-22 18:15:03,557 - WARNING - Including likely offline datasets (MILS, MELS).
2025-09-22 18:15:03,649 - WARNING - No project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable
2025-09-22 18:16:51,516 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 18:16:51,540 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 18:16:51,543 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 18:16:51,545 - INFO -  -> Converted integer column 'pairId' to nullable Int64 based on schema.
2025-09-22 18:16:51,590 - INFO -  -> Converted float column 'offer' to nullable Float64 based on schema.
2025-09-22 18:16:51,629 - INFO -  -> Converted float column 'bid' to nullable Float64 based on schema.
2025-09-22 18:16:51,651 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 18:16:51,677 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 18:16:51,683 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 18:16:51,687 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 18:16:51,696 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 18:16:51,705 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 18:16:51,709 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 18:16:51,729 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 18:16:51,729 - INFO - --- Final sanitization complete ---
2025-09-22 18:17:03,193 - INFO - Created hash keys for 165533 rows using 12 content columns
2025-09-22 18:17:03,211 - INFO - Loaded corrected schema for BOD
2025-09-22 18:17:09,596 - INFO - ✅ Successfully loaded 165533 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_bod for window 2025-09-21
2025-09-22 18:17:09,597 - INFO - 🌐 Fetching BMRS dataset=BOD from=2025-09-21 04:00:00+00:00 to=2025-09-21 05:00:00+00:00
2025-09-22 18:17:15,747 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 18:17:15,854 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 18:17:15,960 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 18:17:16,055 - INFO - --- Starting final sanitization for BQ load on DataFrame with 18 columns ---
2025-09-22 18:17:16,062 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 18:17:16,082 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 18:17:16,086 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 18:17:16,103 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 18:17:16,104 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 18:17:16,122 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 18:17:16,124 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 18:17:16,127 - INFO -  -> Converted integer column 'pairId' to nullable Int64 based on schema.
2025-09-22 18:17:16,159 - INFO -  -> Converted float column 'offer' to nullable Float64 based on schema.
2025-09-22 18:17:16,193 - INFO -  -> Converted float column 'bid' to nullable Float64 based on schema.
2025-09-22 18:17:16,211 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 18:17:16,238 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 18:17:16,243 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 18:17:16,247 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 18:17:16,253 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 18:17:16,259 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 18:17:16,263 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 18:17:16,282 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 18:17:16,283 - INFO - --- Final sanitization complete ---
2025-09-22 18:17:26,844 - INFO - Created hash keys for 165533 rows using 12 content columns
2025-09-22 18:17:26,859 - INFO - Loaded corrected schema for BOD
2025-09-22 18:17:34,366 - INFO - ✅ Successfully loaded 165533 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_bod for window 2025-09-21
2025-09-22 18:17:34,368 - INFO - 🌐 Fetching BMRS dataset=BOD from=2025-09-21 05:00:00+00:00 to=2025-09-21 06:00:00+00:00
2025-09-22 18:17:39,095 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 18:17:39,337 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 18:17:39,489 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 18:17:39,603 - INFO - --- Starting final sanitization for BQ load on DataFrame with 18 columns ---
2025-09-22 18:17:39,611 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 18:17:39,630 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 18:17:39,633 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 18:17:39,652 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 18:17:39,654 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 18:17:39,675 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 18:17:39,677 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 18:17:39,679 - INFO -  -> Converted integer column 'pairId' to nullable Int64 based on schema.
2025-09-22 18:17:39,713 - INFO -  -> Converted float column 'offer' to nullable Float64 based on schema.
2025-09-22 18:17:39,746 - INFO -  -> Converted float column 'bid' to nullable Float64 based on schema.
2025-09-22 18:17:39,766 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 18:17:39,789 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 18:17:39,793 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 18:17:39,798 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 18:17:39,803 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 18:17:39,808 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 18:17:39,813 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 18:17:39,829 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 18:17:39,830 - INFO - --- Final sanitization complete ---
2025-09-22 18:17:51,316 - INFO - Created hash keys for 165533 rows using 12 content columns
2025-09-22 18:17:51,340 - INFO - Loaded corrected schema for BOD
2025-09-22 18:17:59,157 - INFO - ✅ Successfully loaded 165533 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_bod for window 2025-09-21
2025-09-22 18:17:59,158 - INFO - 🌐 Fetching BMRS dataset=BOD from=2025-09-21 06:00:00+00:00 to=2025-09-21 07:00:00+00:00
2025-09-22 18:18:03,770 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 18:18:03,919 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 18:18:04,069 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 18:18:04,169 - INFO - --- Starting final sanitization for BQ load on DataFrame with 18 columns ---
2025-09-22 18:18:04,176 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 18:18:04,195 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 18:18:04,197 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 18:18:04,215 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 18:18:04,217 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 18:18:04,237 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.Dataset: BOD:  11%|█         | 1/9 [02:59<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:52<07:53, 26.28s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:59<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:52<07:53, 26.28s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:59<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:52<07:53, 26.28s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [02:59<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:52<07:53, 26.28s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:00<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:52<07:53, 26.28s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:00<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:52<07:53, 26.28s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:00<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:52<07:53, 26.28s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:00<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:52<07:53, 26.28s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:00<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:52<07:53, 26.28s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:00<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:52<07:53, 26.28s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:00<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:52<07:53, 26.28s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:00<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:52<07:53, 26.28s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:00<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:52<07:53, 26.28s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:00<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [02:52<07:53, 26.28s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:10<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [03:03<07:53, 26.28s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:10<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [03:03<07:53, 26.28s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:17<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  25%|██▌       | 6/24.0 [03:10<07:53, 26.28s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:10<07:04, 24.99s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:10<07:04, 24.99s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:17<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:10<07:04, 24.99s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:22<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:15<07:04, 24.99s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:22<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:15<07:04, 24.99s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:22<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:15<07:04, 24.99s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:22<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:15<07:04, 24.99s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:22<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:15<07:04, 24.99s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:22<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:15<07:04, 24.99s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:22<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:15<07:04, 24.99s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:22<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:15<07:04, 24.99s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:22<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:15<07:04, 24.99s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:22<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:15<07:04, 24.99s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:22<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:15<07:04, 24.99s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:22<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:15<07:04, 24.99s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:22<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:15<07:04, 24.99s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:22<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:15<07:04, 24.99s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:22<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:15<07:04, 24.99s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:22<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:15<07:04, 24.99s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:22<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:15<07:04, 24.99s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:22<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:15<07:04, 24.99s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:22<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:15<07:04, 24.99s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:22<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:15<07:04, 24.99s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:22<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:15<07:04, 24.99s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:22<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:15<07:04, 24.99s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:22<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:15<07:04, 24.99s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:33<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:26<07:04, 24.99s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:33<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:26<07:04, 24.99s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:41<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  29%|██▉       | 7/24.0 [03:34<07:04, 24.99s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:34<06:37, 24.85s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:34<06:37, 24.85s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:41<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:34<06:37, 24.85s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:46<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:39<06:37, 24.85s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:46<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:39<06:37, 24.85s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:46<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:39<06:37, 24.85s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:46<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:39<06:37, 24.85s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:46<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:39<06:37, 24.85s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:46<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:39<06:37, 24.85s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:46<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:39<06:37, 24.85s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:46<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:39<06:37, 24.85s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:46<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:39<06:37, 24.85s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:46<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:39<06:37, 24.85s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:46<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:39<06:37, 24.85s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:46<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:39<06:37, 24.85s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:46<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:39<06:37, 24.85s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:46<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:39<06:37, 24.85s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:46<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:39<06:37, 24.85s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:46<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:39<06:37, 24.85s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:46<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:39<06:37, 24.85s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:46<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:39<06:37, 24.85s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:46<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:39<06:37, 24.85s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:46<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:39<06:37, 24.85s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:46<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:39<06:37, 24.85s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:46<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:39<06:37, 24.85s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:46<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:39<06:37, 24.85s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:57<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:50<06:37, 24.85s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:57<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:50<06:37, 24.85s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [04:07<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [04:00<06:37, 24.85s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [04:00<06:15, 25.02s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [04:00<06:15, 25.02s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [04:07<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [04:00<06:15, 25.02s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [04:11<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [04:04<06:15, 25.02s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [04:11<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [04:04<06:15, 25.02s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [04:12<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [04:05<06:15, 25.02s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [04:12<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [04:05<06:15, 25.02s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [04:12<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [04:05<06:15, 25.02s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [04:12<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [04:05<06:15, 25.02s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [04:12<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [04:05<06:15, 25.02s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [04:12<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [04:05<06:15, 25.02s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [04:12<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [04:05<06:15, 25.02s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [04:12<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [04:05<06:15, 25.02s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [04:12<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [04:05<06:15, 25.02s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [04:12<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [04:05<06:15, 25.02s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [04:12<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [04:05<06:15, 25.02s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [04:12<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [04:05<06:15, 25.02s/it][A                                                           
                                                                                            [A
2025-09-22 18:18:04,239 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 18:18:04,242 - INFO -  -> Converted integer column 'pairId' to nullable Int64 based on schema.
2025-09-22 18:18:04,275 - INFO -  -> Converted float column 'offer' to nullable Float64 based on schema.
